,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202
19,4302.281049,3665.889822,2147.467159,1568.936948,1206.611967,0,1665.541795,1403.370321,711.4900507,0,0,0,0,0,0,2479.590263,0,1886.773923,1309.885368,1409.344911,0,635.9680713,0,0,0,934.9087304,0,1987.13794,574.6568294,0,0,422.0869168,0,0,0,0,0,0,0,0,431.8309553,0,0,0,0,0,0,0,353.3364452,0,0,0,0,0,0,0,0,477.5803202,0,0,0,0,0,0,0,0,320.6926206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009.3377,0,0,0,0,0,0,0,0,0,0,0,665.5719316,0,0,0,0,103.9933949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313.473177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3344.666628,3468.272718,3461.01009,2502.822559,1063.192865,1197.308261,1245.803752,1198.843894,0,1714.525143,0,0,1441.057679,0,3338.089398,0,3326.867632,771.596808,0,1339.824935,0,0,0,0,0,0,0,0,782.8359572,0,0,0,0,1482.32944,0,0,472.0506575,0,0,0,0,0,288.8052988,0,0,0,0,0,0,0,0,0,324.6418522,0,0,0,0,0,0,0,0,0,362.3936859,336.4338455,0,0,0,0,0,0,0,0,0,391.1333366,249.3081906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352.6595949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608.3249767,0,0,599.9466689,0,0,0,607.2740202,0,0,0,0,0,0,0,0,0,0,0,902.1406354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1022792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276.6568664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,3396.139466,0,3413.335186,2516.13489,0,2035.67405,1738.268024,916.3871661,1531.242881,0,1856.477203,0,0,1314.032735,1878.027281,1673.707076,0,0,0,0,0,0,0,1514.793711,0,1028.533754,848.7903083,0,0,0,0,0,0,0,0,0,0,0,1551.881751,0,981.6679194,0,0,273.6599031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489.8797502,0,0,0,0,0,0,0,0,0,0,0,1071.715016,0,0,0,0,0,0,0,985.3576587,326.2715408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847.0968608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803.3913092,301.0178478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,4738.286046,2392.977364,0,1748.404618,1579.445399,1927.53758,2050.529734,0,0,0,1904.905202,1366.688413,1313.600725,0,3337.105199,0,2173.576818,0,0,0,2439.245238,1427.674883,0,0,0,0,1659.497825,0,0,1224.697781,0,0,0,0,0,0,0,0,0,879.1313758,0,0,714.93055,0,0,0,990.6536284,0,0,0,512.056703,404.7882324,236.3499962,427.2610771,0,379.4341412,0,0,0,0,0,0,0,0,0,0,356.949034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.1128068,0,222.2532042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719.9538923,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1771522,561.7653673,381.5077266,0,0,0,861.2370088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4103.623484,2955.800868,0,2882.102962,0,0,2087.000054,1352.191147,1867.847323,2014.886021,0,0,1694.731033,1771.381109,2309.972359,1320.652675,896.299314,760.2784084,0,0,0,0,0,0,0,0,1317.657059,0,1245.680939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530.6468157,0,0,0,0,0,1107.161353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833.196821,0,368.1737796,0,0,0,0,395.6346032,0,0,0,0,557.5514826,0,0,0,0,0,0,0,0,0,296.9635261,0,0,0,0,0,806.3540831,0,0,0,0,0,0,0,0,0,0,249.6955274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760.5152184,0,0,502.1800933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,5122.625671,3184.433429,2394.267573,2664.2324,2523.100548,0,0,1871.257554,0,2787.293538,0,0,1588.652006,1797.457801,1569.921722,1353.164742,899.9018048,1225.620449,0,0,0,0,1172.21079,0,0,0,692.8811876,0,0,0,0,940.4974348,0,0,0,0,0,0,0,0,0,0,0,419.1477382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740.7464555,0,0,0,0,0,0,0,702.8768498,218.2583505,0,0,0,0,349.3342301,0,0,0,0,0,0,0,0,395.0710171,0,0,0,0,0,0,0,0,841.3339153,0,0,0,0,0,0,0,593.2284583,0,0,0,0,0,0,0,0,0,0,0,0,0,190.6180094,0,0,0,0,0,0,298.385038,0,0,0,0,0,0,0,0,0,386.0929575,0,0,0,0,313.9612034,0,0,0,0,0,0,0,0,0,0,767.2285055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,5454.541422,2709.535899,0,2272.971873,0,0,2789.638162,2640.882619,1950.192564,2561.341587,2455.644359,0,0,1709.319897,1420.627543,1918.633655,1723.298011,0,1180.108719,0,0,0,532.4274486,755.4565466,0,806.085389,0,0,0,0,0,0,0,0,1712.43435,477.1752662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679.3202334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765.8137656,0,0,791.3935979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624.3131121,0,0,0,0,0,365.0649046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748.6012621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,4401.337474,3611.920944,1797.991475,3678.456913,3013.693481,1715.464275,0,2966.639902,1299.456097,1494.414829,907.4615581,1101.292811,0,0,1396.991894,0,0,1411.290033,1987.015442,0,0,0,1640.238848,0,0,1482.743701,0,1965.069863,0,597.0661847,0,0,0,846.5525538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571.063422,0,0,0,0,0,0,0,0,490.3332425,0,209.3046082,0,0,0,0,0,0,0,0,0,473.7747531,0,211.3855366,0,170.9514151,449.2761977,305.3282439,0,0,0,0,0,139.3324484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598.3716862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233.8317058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,3947.716564,3209.312907,2447.913311,2080.515797,1839.950814,1178.474602,0,0,0,2516.359569,0,0,945.1147572,1838.985161,1075.136592,1830.967623,2454.81285,0,0,771.1848234,0,0,0,860.668681,0,0,0,0,0,0,0,0,0,0,0,0,0,1552.338987,0,0,1023.721189,0,0,0,0,0,798.5132591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375.1646506,0,419.6585228,0,0,0,338.8243931,0,0,0,172.0291893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821.8069123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639.9362284,0,0,274.8244944,0,0,0,0,0,0,0,0,0,0,0,0,132.8075498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.433728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,4658.322079,3190.111866,2307.775143,2647.11066,0,2098.473662,1690.955903,0,1190.538382,1145.164139,996.897732,2323.458365,0,2190.968591,2178.217316,0,0,0,0,0,0,1446.662624,0,0,0,0,0,0,0,0,0,0,0,0,1843.610215,0,0,0,0,1604.088022,807.0183795,0,0,0,0,0,0,0,0,0,0,0,0,378.2132506,263.7496522,0,0,0,0,606.6076874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839.9855526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468.1260978,0,0,0,0,0,0,0,0,0,0,850.2260395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3554.247822,2592.285742,3535.796777,3466.057005,1832.811556,1768.173602,0,2151.175598,596.1582322,2636.556355,0,3378.380111,0,3632.005111,2713.983716,1361.656392,1699.069787,0,973.4592831,873.6156182,0,0,1184.639728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1489.821843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1022.936825,0,0,0,0,0,0,0,0,0,0,0,915.4800292,0,0,0,0,0,1072.539572,0,0,363.7757323,0,0,0,0,0,0,0,0,584.7996834,184.426876,0,183.797376,0,0,0,0,0,325.0395301,208.6527087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472.2239284,0,405.4667516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425.7835107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721.7776909,0,0,0,0,0,0,0,0,0,815.2892486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,3583.574551,2289.810462,2107.015747,1982.018684,1212.131004,0,913.5380589,1758.148936,0,1055.507673,0,0,1092.818495,0,2192.435613,0,0,0,0,0,0,1318.373817,1394.223553,1130.853138,0,1571.13378,0,0,0,0,0,0,0,0,0,998.5620823,0,0,0,0,0,0,997.8281663,0,0,0,0,0,0,0,0,0,0,0,0,0,619.0221322,0,0,0,0,0,0,0,0,0,0,292.8615209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485.8509364,587.6927428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306.6210293,0,0,184.5586939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456.5579524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276.1758635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,3656.038886,0,3402.457141,0,3189.484894,1760.24601,2618.711983,0,1726.607487,0,2238.507335,1186.066293,1077.796214,1382.399492,1287.326561,0,2392.644801,0,1580.133073,1391.980467,0,1567.199893,452.0725004,0,0,1340.430364,1068.337203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796.9651504,0,0,0,0,0,0,0,0,0,623.3235536,0,123.1797198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268.9409123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324.0014295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550.2158235,0,490.2752748,0,0,0,0,0,0,0,482.0352714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604.4897754,0,118.4967423,0,0,0,0,0,0,0,0,0,0,0,0
32,4899.775091,2536.858121,2672.262987,2239.330121,2703.395219,1329.218191,1748.120707,0,912.7048806,0,2063.047857,1957.258565,843.389532,0,2494.139351,1360.570134,0,1371.822996,465.2829987,0,0,0,0,0,0,0,2055.371304,0,0,0,0,0,0,0,0,0,1008.883436,746.4029783,0,0,0,0,0,540.1263547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549.5206311,0,0,0,0,519.1318179,0,555.9391853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326.9773373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714.3974113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873.9104443,0,270.7478987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493.9339698,0
33,3688.131688,3476.490935,2030.184193,2438.413318,1347.89897,0,0,2208.832821,0,2101.650598,1219.82756,2171.79372,1864.604288,2642.525646,0,0,0,0,0,0,2362.073409,0,0,0,687.9945646,0,0,0,989.8784448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096.194352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679.6633441,0,0,345.6572802,0,0,0,0,0,0,0,0,0,0,0,0,0,436.5436136,0,0,0,490.7682148,0,0,0,0,0,0,0,0,0,264.7003299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691.9891159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,4473.272981,2732.423882,1189.3533,1191.227554,2446.13312,1183.556817,0,1203.082242,1629.533298,1048.584353,2119.054239,2349.041692,0,1532.300263,1722.458499,999.6184308,1285.756321,2077.94073,0,0,0,0,1033.731428,1744.387258,0,0,2270.735814,860.8371019,0,217.0887097,0,0,0,0,0,204.7835488,0,527.6634169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773.7643195,0,0,0,0,0,0,0,0,0,0,0,423.0269968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973.588137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.0124934,137.0277075,0,0,0,0,0,0,0,0,213.0304537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,4526.602998,4797.591133,2555.198673,0,2213.77854,2029.490587,850.3270549,0,0,1515.155647,1468.830084,0,0,2242.196737,0,0,0,0,2215.705724,1222.287572,0,0,0,0,0,0,1436.901255,0,881.0232464,0,778.131549,0,0,0,0,881.1768437,0,0,0,664.1137362,0,0,0,0,0,0,0,0,0,243.8478116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.4792346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1060.069455,0,0,0,0,0,0,195.6708238,0,0,0,0,0,174.617821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601.0056437,0,0,0,0,412.0041529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.4413074,0,0,0,0,0,0,0,0,0,0,303.2846859,0,0,0,0,0,0,358.1313864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,4492.506549,3455.21028,0,1624.736623,2318.179736,2753.003203,2022.344593,0,2037.090023,0,1565.046752,1489.121918,2299.331524,1727.527099,1903.048003,2297.293453,0,874.5202276,954.5803638,1006.816983,0,0,0,0,845.5552756,0,1267.446525,0,0,0,0,0,0,0,0,0,0,958.9731196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252.6101351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,872.843135,0,0,0,0,390.0980591,0,529.2035855,0,0,0,0,714.9331697,0,0,0,0,0,0,0,670.7325716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392.4369691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322.9159168,0,0,0,0,0,0,0,0,0,0
37,3995.870165,2667.42077,3084.308685,2159.932438,3179.755315,2594.089755,2185.162457,0,0,1777.790022,0,0,1400.486358,0,1114.047316,2500.60584,0,1743.665295,0,1647.187206,0,0,0,872.9230763,0,0,0,0,0,0,0,0,1504.932594,0,0,0,0,0,1574.565064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1051.305255,0,0,0,0,0,0,0,0,0,0,420.7430209,0,0,0,350.1566447,0,0,0,0,0,0,0,0,0,0,0,0,0,354.0942715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.267415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510.7070642,0,0,0,0,0,0,0,0,622.4668495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.5628714,0,0,0,0,0,0,0,0,0,0,0,0
38,3935.762214,3686.450767,3386.206669,2201.585099,0,3348.252659,0,2390.152052,0,2042.110389,1095.493426,0,0,0,2261.067518,0,2505.038916,0,1285.699802,0,917.083476,0,0,0,0,0,0,0,785.7854714,770.3830985,0,0,0,0,0,0,0,0,0,0,1122.260331,0,0,0,1444.443748,0,0,1258.696343,207.9248931,0,0,0,0,0,0,746.706256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511.7682455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742.6938422,0,0,0,0,0,866.7134482,0,0,0,0,0,467.7215129,0,0,0,0,0,0,0,0,0,0,354.5146946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348.4690756,206.1920618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
