,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202
39,3823.122166,3242.943548,2509.514729,2074.018162,2390.843893,2264.082873,1147.557344,0,740.3319642,0,0,2289.560278,0,2229.961121,0,3329.88053,1742.07718,0,0,1070.668541,0,787.9146976,797.4786174,0,0,0,0,0,1486.683288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967.5902733,0,1183.799648,0,0,0,0,0,0,0,270.7821515,529.0264381,0,278.227728,0,0,517.4917993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.7259991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472.2271416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319.286398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288.5275603,0,0,0,0,0,0,0,0,0,0,0,0,0
40,3439.647321,4284.442984,2034.423792,2817.694551,0,1938.161525,1655.533897,2248.547918,1361.525192,3275.14821,1725.912255,1654.875748,720.9629501,1998.608586,0,0,0,0,0,0,0,0,0,0,0,0,0,1893.402365,0,0,0,0,0,1850.391288,0,1154.835432,0,0,0,0,1363.106957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769.8487041,0,0,0,0,0,0,0,443.6194713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460.8311229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317.7921667,0,0,139.4488366,310.1766807,0,0,0,0,0,0,0,0,0,0,0,0,795.5321219,0,0,0,0,0,0,182.9110911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.0738228,0,0,0,0,0,0,0,0,0,0,0,0
41,4743.215066,2605.153853,0,2869.356649,1855.15993,1682.761008,1158.268775,0,0,0,2997.918826,1749.853483,1537.951106,0,2141.394393,803.0939119,0,0,900.0497409,0,0,0,0,0,0,1015.554956,1585.112798,0,2222.488977,0,1875.525545,0,0,0,0,0,0,0,0,0,0,0,694.066189,0,0,0,0,225.3667662,0,0,0,0,0,0,0,0,0,0,0,0,0,549.4939508,0,0,0,0,0,0,0,0,0,0,0,0,0,410.9537802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,703.7742049,0,0,712.6881849,0,306.5669196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.78329,0,0,0,0,0,0,0,0,0,0,224.6011961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,3754.380025,3844.37804,2566.351492,2187.113385,0,2564.834918,0,1571.312974,1093.002507,1260.185857,1257.229928,2163.660735,1463.325584,0,0,0,2674.635728,0,0,0,0,0,0,0,0,1957.319555,0,0,0,0,0,1911.591465,0,0,0,0,931.3138586,0,0,0,0,1143.614718,0,0,0,316.1301007,0,0,0,1268.934729,0,619.082546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424.3385888,384.9971455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562.8480625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1137.40048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.8219027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,3809.106625,2788.149471,2686.503677,3774.621441,0,0,0,2251.921155,2221.334066,1784.475677,0,0,2435.337149,723.5464472,1318.620092,0,0,0,3029.00779,2132.518635,0,0,876.3727714,0,0,0,0,1760.565287,401.1497627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781.1747935,409.2482046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653.2932092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451.8089456,0,0,242.1374183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376.0146873,0
44,3415.407423,3234.757232,0,3425.69337,0,3177.666562,1406.616107,0,2301.68889,0,0,2462.506225,2195.931968,0,0,0,0,2489.3266,2111.326685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2094.961736,0,0,928.7281004,0,0,0,0,0,944.7035344,0,518.346915,0,0,0,0,0,0,0,0,0,761.4307821,0,0,0,0,0,0,0,0,0,0,805.0735099,0,0,513.9964327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419.5390766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373.341372,0,0,0,0,0,0,0,0,0,0,631.2568848,0,0,0,0,0,0,0,354.7159709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.1522681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,4485.183165,2648.796336,0,0,3083.382223,1603.132101,1648.750901,0,0,1181.375506,1985.130743,1415.293725,0,0,2175.261017,0,2464.527826,844.6294356,0,0,0,0,0,0,621.2049982,0,1413.48892,0,0,0,0,0,0,0,0,0,321.4882445,0,0,0,0,0,0,0,0,0,0,0,0,356.6331145,777.1593347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474.500373,507.4104362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575.2026614,0,280.355087,0,0,0,0,0,0,0,0,0,0,613.8403294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.2973139,0,0,491.7836393,0,1016.065265,0,309.8927907,0,0,0,0,0,0,0,0,0,0,0,0,0,412.5223849,0,375.9701781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361.9251097,0,0,0
46,4431.65025,3207.170227,0,3186.294616,0,1977.09513,1502.729382,0,951.4438297,1504.006894,1327.071214,875.9238924,2034.503181,1481.107313,0,864.4062355,0,2196.74228,0,0,1498.309647,1525.310901,0,1025.076918,0,0,1739.902343,1176.100108,0,0,0,0,0,0,0,0,0,0,939.6661212,0,0,0,0,0,0,0,0,0,0,0,0,0,456.6884336,0,0,0,0,0,0,0,469.0681504,0,0,0,0,0,0,0,441.0366651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.5035471,0,0,0,201.3375564,0,0,0,0,453.6086294,0,0,0,0,0,0,0,0,0,361.7665408,0,0,0,0,0,0,0,0,0,0,0,448.4991429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417.9281901,0,0,0,0,0,362.63308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.298981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,4567.403057,2368.673676,0,3363.205019,2236.569649,2079.432537,705.2613763,1121.214613,0,1457.666151,0,1787.356376,0,0,0,3110.203262,2398.798106,979.5795222,0,0,0,0,0,1303.993666,0,1821.285005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963.5320571,0,0,1060.925702,0,0,0,0,0,0,0,0,0,0,0,0,240.3699711,737.834151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604.0611924,0,0,0,0,0,0,0,0,296.647177,0,436.3378126,0,0,0,0,0,0,0,0,0,0,0,0,625.8575606,0,0,0,0,0,0,0,472.8733784,0,0,0,0,0,236.2014887,161.4207892,219.7201523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530.113023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,5203.810035,3118.685484,1624.85005,2838.183828,2004.592804,1955.034826,0,0,0,2544.155857,2390.053989,0,0,1096.852701,1875.298298,0,3468.722699,1198.674679,1286.87664,1273.277718,0,728.0684793,0,0,0,0,0,0,0,0,0,0,0,0,1164.892212,1472.471644,0,0,0,0,0,1546.480842,0,0,0,0,0,0,555.674033,0,0,0,0,0,602.7843931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.4270594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.7147475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1635.019235,600.7307623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,4535.863521,2543.621697,2367.316873,1169.994848,1985.950307,0,2356.015773,1631.608055,1022.432104,1598.071103,1036.479471,0,0,0,1957.643167,1603.684276,0,0,0,0,0,1290.107268,0,0,1253.08391,0,0,1429.296792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652.072131,218.7486134,480.1120257,0,0,0,317.0984761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.175795,0,0,0,0,0,0,0,0,0,0,0,0,684.0970021,369.4585573,0,0,0,0,0,0,129.1287318,0,0,0,0,0,0,0,0,478.8892843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.4848024,0,0,0,0,0,0,0,0,0,345.060639,0,0,0,0,0,0,157.8991106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,5287.0245,2563.749752,2516.808841,683.6705472,1918.187363,0,2271.828863,0,1452.76494,0,1581.755452,1254.588212,2152.366909,0,1666.978829,1900.340752,2051.311508,0,0,0,0,1381.713945,2009.57301,0,1320.140473,0,936.3903292,1285.275926,920.491592,0,652.0950771,0,0,0,0,946.1083521,0,0,0,500.3561012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739.2218472,0,0,0,0,558.2919721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,702.958089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492.8583085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524.1226026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,2615.010846,3102.980086,0,3617.662945,1532.415177,710.0961898,1120.012396,970.6413685,0,0,0,0,0,3336.900388,2656.626399,1306.765291,0,0,0,0,0,506.3341992,1036.872966,0,1207.511167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1171.575012,0,0,0,0,0,0,0,0,0,0,672.2555816,0,0,0,0,0,444.6176306,0,0,0,0,0,379.9930992,555.3927027,0,0,0,0,0,0,0,0,0,0,0,0,928.1129138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.596515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.08810334,0,0,0,0,0,0,0,0,0,0,0,253.1295755,0,0,0,0,0,0,0,0,255.4262913,0,0,0,0,0,0,0
52,3547.051459,3535.400068,0,3823.594458,2122.061796,1629.901395,2547.117392,1069.088061,0,1784.043152,0,1450.548347,1489.474902,0,0,2198.748162,2223.615934,0,0,581.8995062,1397.838174,0,0,1233.20499,0,0,0,1263.354636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577.4825894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1102.499526,0,0,0,0,0,0,0,0,0,678.8416867,0,249.6041871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474.5874012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405.6947305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,3897.439298,3015.493982,2538.461849,1716.862457,0,1910.669043,666.3552774,0,807.7846353,2063.902782,0,0,1889.431152,1732.735283,2257.851375,0,0,0,0,0,0,0,0,1553.925834,0,2184.71188,0,0,0,0,1428.65278,0,0,0,0,0,0,1001.8944,0,658.0323187,0,0,518.8064434,0,0,0,0,0,0,1292.385584,0,0,522.7952375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.3619709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500.0053118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395.5000754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323.9723604,933.3130733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,4620.931344,3219.103175,2533.456426,2664.941554,406.3319713,1905.238138,743.6354229,543.6698553,0,0,0,1829.775023,0,2031.654616,1908.871794,0,0,0,0,1821.232371,1207.974205,1698.174226,0,0,0,0,0,0,0,880.3307093,1026.845154,462.7386995,711.5789203,0,0,0,0,0,666.0847625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.2236392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666.4610455,0,0,0,0,0,557.3135047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415.4736305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,3393.609337,2334.375958,2071.847137,1535.298437,2667.76982,2635.807994,0,0,2254.915756,1923.927018,874.1221833,0,1824.091932,0,2310.580718,1113.915213,0,1007.719043,0,0,1330.171273,0,1062.109492,0,0,0,0,1383.623633,0,0,0,0,767.6066326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929.0655223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733.2259058,405.5125589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661.3393228,0,0,145.185147,0,262.5307726,0,0,0,0,0,362.2128131,0,0,0,0,0,0,0,0,0,0,0,442.6425395,0,0,0,0,0,287.287741,0,0,0,0,0,0,0,893.0742364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275.8330457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,3851.781857,0,3635.895428,2058.706753,1198.18979,0,2444.62754,2498.546327,1702.402803,0,1305.902032,0,0,3014.577373,0,2433.930086,0,0,1874.300077,729.1817067,1235.292856,0,0,0,0,0,0,0,1419.309936,0,1357.495863,0,0,0,1193.49201,0,0,0,1326.395062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355.004606,0,0,0,0,0,0,0,0,328.9894386,252.2751856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241.3758713,0,0,351.0942397,455.7873722,0,0,0,294.0659748,0,0,0,0,0,383.5015499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710.3809199,0,0,0,0,0,0,0,188.6141681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324.44923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,3995.886835,2991.184471,0,0,3071.963025,2872.353451,2334.737866,886.5450754,608.3015777,1610.746298,525.4347331,933.2566218,871.0441723,1794.893656,0,0,2483.102158,0,2258.873012,0,1954.705741,0,0,0,0,0,0,1364.733186,0,0,2137.554828,1314.224287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542.780385,0,0,0,0,0,0,0,0,0,0,0,804.1784719,0,0,0,0,0,322.1416595,0,0,0,0,0,0,0,0,0,0,0,226.1045246,0,0,0,0,0,0,0,459.4065271,0,0,0,0,0,0,0,0,0,0,0,0,0,547.3254875,0,0,0,324.1088938,0,107.9997983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1297.61733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312.8414966,0,0,0,196.8443329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,3924.729637,2955.679229,0,2557.750867,2498.861046,0,2354.357597,1480.315984,0,1135.527853,0,1551.660272,0,0,0,0,0,0,0,2319.063175,1240.304272,1734.375901,0,1660.210222,0,0,0,0,0,793.2826231,0,1369.493625,0,0,0,0,0,0,0,0,0,0,0,1834.74903,0,0,1115.516585,0,0,0,450.0800007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.3138392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484.256046,0,0,0,0,0,0,0,1129.485192,178.6136736,0,0,0,0,0,0,0,658.2827855,0,0,0,0,0,0,0,0,0,293.2394482,0,0,0,0,0,0,0,0,0,0,0,0,926.168016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,3164.938514,3142.083402,2548.179825,2382.879486,1717.364018,0,0,0,3107.105809,0,3015.41049,0,2373.95437,0,1660.773323,1537.013985,2250.698214,1010.361236,1384.946529,0,0,937.0760178,0,0,1026.834699,0,0,0,0,880.9184867,0,0,0,0,0,689.0626171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,902.3226565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.7066733,0,0,0,0,0,0,0,469.9552891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,927.7391043,0,0,0,0,0,0,457.2402347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333.8306855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
