,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
45,-500.0,-2500.0,-2500.0,-2040.9591387689375,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2493.188162745108,-2500.0,-2500.0,-1332.951436228323,-2500.0,-2500.0,-1237.0779745150808,-2500.0,-2500.0,-1947.073531609402,-2500.0,-2499.4605034863707,-2500.0,-2500.0,-2500.0,-2486.701855718747,-616.4343515417885
46,-500.0,-2500.0,-2498.99274421111,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1321.7737475032914,-2500.0,-2500.0,-1158.9943744597185,-2500.0,-2500.0,-1615.6236272715805,-2500.0,-2500.0,-2499.4519818889894,-2500.0,-2500.0,-2500.0,-611.350863351757
47,-500.0,-2500.0,-2500.0,-1769.5674146896902,-500.0,-500.0,-2500.0,-500.08146040471195,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2459.116664658196,-2500.0,-2500.0,-1250.007248921206,-2500.0,-2500.0,-1187.3303240005744,-2500.0,-2500.0,-1476.3124299910742,-2500.0,-2499.612602722433,-2475.8488827479628,-2500.0,-2500.0,-2495.938799286027,-516.5186530229945
48,-500.0,-2500.0,-2499.342112627222,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1160.9023548350763,-2500.0,-2500.0,-1254.6751758301393,-2500.0,-2500.0,-1584.1112272363816,-2500.0,-2499.3168245902193,-2500.0,-2500.0,-2500.0,-2499.865758766417,-512.331055975525
49,-500.0,-2500.0,-2500.0,-2421.1143782274607,-500.0,-500.0,-2500.0,-500.0325963559083,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1323.8903222961362,-2495.7949294878304,-2500.0,-1290.2218182490087,-2500.0,-2500.0,-1544.389163122726,-2500.0,-2499.426543897094,-2500.0,-2500.0,-2500.0,-2500.0,-500.0
50,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1142.7020230716846,-2498.38878897278,-2500.0,-1408.3997506539695,-2500.0,-2500.0,-1566.3839576914816,-2500.0,-2500.0,-2500.0,-2499.570064407262,-2500.0,-2500.0,-500.0
51,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2494.9786495218264,-2500.0,-2500.0,-1217.0455945472709,-2496.901598367951,-2500.0,-1328.081564971918,-2500.0,-2500.0,-2041.2075557829426,-2500.0,-2499.737531524037,-2500.0,-2499.6439197389677,-2500.0,-2500.0,-500.0
52,-500.0,-2500.0,-2499.5230230455795,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1122.0441005237521,-2500.0,-2500.0,-1309.098234324222,-2500.0,-2500.0,-1894.0585247270344,-2500.0,-2499.459294535582,-2500.0,-2499.7688374661466,-2500.0,-2499.9295974104984,-515.8199771204395
53,-500.0,-2500.0,-2499.9030125351765,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1135.4791194403188,-2499.4359923133734,-2500.0,-1167.3446888744804,-2500.0,-2500.0,-2139.4625142332484,-2500.0,-2500.0,-2500.0,-2499.317565445796,-2500.0,-2500.0,-500.0
54,-500.0,-2500.0,-2499.853462546067,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1092.3442727129195,-2500.0,-2500.0,-941.7009956708823,-2500.0,-2500.0,-2170.217518729897,-2500.0,-2500.0,-2500.0,-2499.0438056313396,-2500.0,-2500.0,-500.0
55,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2469.7456533840323,-2500.0,-2500.0,-946.3607903169495,-2500.0,-2500.0,-1012.9178974064049,-2500.0,-2500.0,-2209.6319042759856,-2500.0,-2500.0,-2500.0,-2500.0,-2497.183232253836,-2500.0,-500.0
56,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2474.495052009713,-2500.0,-2500.0,-943.0465493318352,-2500.0,-2500.0,-825.2511794983237,-2500.0,-2500.0,-2200.096898840178,-2500.0,-2499.8279307697558,-2499.977552819048,-2500.0,-2498.745570150483,-2500.0,-500.0
57,-500.0,-2500.0,-2500.0,-2482.1977597404734,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-877.0204188335731,-2500.0,-2500.0,-1127.6217252233453,-2500.0,-2500.0,-2059.3385054176606,-2500.0,-2499.713801160969,-2500.0,-2500.0,-2500.0,-2500.0,-500.0
58,-500.0,-2500.0,-2497.267647076001,-2489.047828415752,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1307.199953128706,-2500.0,-2500.0,-1179.19277553507,-2500.0,-2500.0,-2240.7796683891816,-2500.0,-2499.5701691401005,-2500.0,-2500.0,-2500.0,-2460.52799047836,-988.3614611378244
59,-500.0,-2500.0,-2499.966239339198,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1327.7717053368092,-2500.0,-2500.0,-1495.3327329019758,-2500.0,-2500.0,-1969.2147801469646,-2500.0,-2499.7986953134778,-2500.0,-2491.946013754452,-2500.0,-2500.0,-915.1905000631195
60,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1215.541266141504,-2500.0,-2500.0,-1437.2918883025914,-2500.0,-2500.0,-2197.845798268585,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-921.7291289410055
61,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1229.8143019209106,-2500.0,-2500.0,-1527.3900136359084,-2500.0,-2500.0,-2121.209171548598,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-591.971489750557
62,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1206.159203789969,-2500.0,-2500.0,-1199.8556284964616,-2500.0,-2500.0,-2248.7593611298475,-2500.0,-2499.8929575750954,-2500.0,-2500.0,-2500.0,-2500.0,-672.6446524455589
63,-500.0,-2500.0,-2500.0,-2263.3008845201284,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1199.8480481791116,-2500.0,-2500.0,-1203.2143799944045,-2500.0,-2500.0,-1920.7692121202247,-2500.0,-2500.0,-2500.0,-2497.023775941086,-2500.0,-2500.0,-500.0
64,-500.0,-2500.0,-2500.0,-2342.4789772930185,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2376.7775249445986,-2500.0,-2500.0,-1287.4811631067523,-2500.0,-2500.0,-1107.0276255664344,-2500.0,-2500.0,-1787.7783479488578,-2500.0,-2499.8783161217048,-2500.0,-2497.9545354514025,-2485.0076814737736,-2500.0,-532.5021092535075
65,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2346.770631243096,-2500.0,-2500.0,-1255.106540808959,-2500.0,-2500.0,-893.2447350759961,-2500.0,-2500.0,-1874.4420271391434,-2500.0,-2500.0,-2500.0,-2499.2450823639847,-2500.0,-2500.0,-500.0
66,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2345.9867945783417,-2500.0,-2500.0,-1299.059588679342,-2500.0,-2500.0,-779.6719165414784,-2500.0,-2500.0,-1899.9051146005413,-2500.0,-2500.0,-2430.522447296922,-2500.0,-2490.7651618130444,-2500.0,-684.7027813765633
67,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2442.8995451021888,-2500.0,-2500.0,-1283.057188835457,-2500.0,-2500.0,-819.9444516446566,-2500.0,-2500.0,-2177.856844389421,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-601.4037316158712
68,-500.0,-2500.0,-2499.848822036075,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2449.7572874720086,-2500.0,-2500.0,-1159.6877478984761,-2500.0,-2500.0,-1046.6133790451245,-2500.0,-2500.0,-2171.265883848126,-2500.0,-2500.0,-2499.804411809876,-2500.0,-2500.0,-2488.9294697813466,-668.9996265347589
69,-500.0,-2500.0,-2500.0,-2372.551607441062,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2438.505333219744,-2500.0,-2500.0,-1259.987710613085,-2499.789257388636,-2500.0,-995.8893181957679,-2500.0,-2500.0,-2138.8907147333384,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-638.3003181189981
70,-500.0,-2500.0,-2499.97639672213,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2424.7087533696904,-2500.0,-2500.0,-1183.0961528914218,-2499.804307007949,-2500.0,-929.4441934071604,-2500.0,-2500.0,-2170.165994888345,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-656.9421140796198
71,-500.0,-2500.0,-2500.0,-2484.137118353008,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2399.4428827662537,-2500.0,-2500.0,-1229.0047519235968,-2499.768780921722,-2500.0,-1043.1537188173088,-2500.0,-2500.0,-2064.7176913543417,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-709.2448806768269
72,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2491.820836785037,-2500.0,-2500.0,-2500.0,-2500.0,-2425.5665010144735,-2500.0,-2500.0,-1057.2847901729162,-2499.7388551204767,-2500.0,-994.941196113196,-2500.0,-2500.0,-2190.66206618945,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-726.0994072646185
73,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2493.223800499951,-2500.0,-2500.0,-2500.0,-2500.0,-2397.5319467883564,-2500.0,-2500.0,-1009.7831483122607,-2499.766864131869,-2500.0,-991.4677150312914,-2500.0,-2500.0,-2228.4805229453627,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-732.636048070144
74,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2441.1589578513617,-2500.0,-2500.0,-1013.5069508586944,-2499.740182640649,-2500.0,-869.900573295442,-2500.0,-2500.0,-2206.8966908479006,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-500.0
75,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1150.8002770074422,-2500.0,-2500.0,-1068.8587794043033,-2500.0,-2500.0,-2009.113528378241,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-500.0
76,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-937.8484740277661,-2500.0,-2500.0,-1011.3612233464123,-2500.0,-2500.0,-2268.6641864500584,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-500.0
77,-500.0,-2500.0,-2500.0,-2352.1185234190148,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1203.2972663292726,-2500.0,-2500.0,-1131.1740974029392,-2500.0,-2500.0,-1985.6222592342508,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-660.1202718544619
78,-500.0,-2500.0,-2500.0,-2344.140574887295,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2497.389978531782,-2500.0,-2500.0,-2500.0,-2500.0,-2408.0018363018444,-2500.0,-2500.0,-1136.8986775733956,-2500.0,-2500.0,-1122.78575567554,-2500.0,-2500.0,-2149.623160555717,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2497.373834789576,-779.7024272757751
79,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2499.738275567994,-2500.0,-2500.0,-2500.0,-2500.0,-2479.3436792636126,-2500.0,-2500.0,-1124.1293518255127,-2499.7180350263266,-2500.0,-926.2334604091167,-2500.0,-2500.0,-2190.186491875308,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2496.5988259204655,-664.1621822024691
80,-500.0683817140219,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2478.126587414154,-2500.0,-2500.0,-1057.6876622061982,-2500.0,-2500.0,-985.5403070925881,-2500.0,-2500.0,-2108.6396397831522,-2500.0,-2500.0,-2500.0,-2500.0,-2497.1137190880577,-2500.0,-605.3801355748628
81,-500.0009993138496,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2499.9017028577596,-2500.0,-2500.0,-2500.0,-2500.0,-2495.507831879696,-2500.0,-2500.0,-1057.270350456311,-2500.0,-2500.0,-1206.741027559974,-2500.0,-2500.0,-1986.6890930811994,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-621.5616714985392
82,-500.0,-2500.0,-2500.0,-2486.2207145998473,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1139.169589810784,-2500.0,-2500.0,-1067.6241301788484,-2500.0,-2500.0,-1926.025861460087,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-549.3437738442417
83,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1121.8090411631415,-2500.0,-2500.0,-1161.077602322928,-2500.0,-2500.0,-1914.2783076483431,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-600.3051832085191
84,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1152.5309606850574,-2499.7277266424603,-2500.0,-1062.1477591012151,-2500.0,-2500.0,-2030.7020297324354,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-566.2389464131957
85,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1152.950411777444,-2500.0,-2500.0,-959.7471707871761,-2500.0,-2500.0,-2222.386680053248,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2498.8355493337363,-637.3857514726833
86,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1200.894876644911,-2500.0,-2500.0,-1022.6444830676772,-2500.0,-2500.0,-2328.760670483411,-2500.0,-2499.9848102417695,-2500.0,-2500.0,-2500.0,-2499.3871033395712,-657.981257559313
87,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2433.8353012433213,-2500.0,-2500.0,-1177.9662667286836,-2500.0,-2500.0,-748.2515997594095,-2500.0,-2500.0,-2365.4575639632108,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-590.610000763147
88,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2383.483660274203,-2500.0,-2500.0,-1237.4941574830711,-2500.0,-2500.0,-878.6064787044412,-2500.0,-2500.0,-2084.4311377542717,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-586.8981575964963
89,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2376.2997303960005,-2500.0,-2500.0,-1182.1126209257563,-2500.0,-2500.0,-831.6165988901997,-2500.0,-2500.0,-2266.7535785972523,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2499.784835622099,-508.0507621082634
90,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2401.8152927032165,-2500.0,-2500.0,-1136.7693267674279,-2500.0,-2500.0,-1056.2746028763352,-2500.0,-2500.0,-2265.6022659189257,-2500.0,-2500.0,-2500.0,-2500.0,-2498.5719566762828,-2499.8737717973336,-715.246779971346
91,-500.0,-2500.0,-2498.3395027560878,-2484.341327795525,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2443.072975861911,-2500.0,-2498.242141222417,-1211.783934663856,-2500.0,-2500.0,-944.4775488180137,-2500.0,-2500.0,-2053.038292744204,-2500.0,-2500.0,-2467.238170316106,-2499.8422180098905,-2500.0,-2500.0,-857.1604720678315
92,-500.0,-2500.0,-2500.0,-2497.839844741525,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2381.3902503299964,-2500.0,-2499.506778817801,-1018.6514135675543,-2499.956702932199,-2500.0,-923.1129258702907,-2500.0,-2500.0,-2380.570435623594,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-503.23764792920366
93,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2393.0077957302274,-2500.0,-2498.830539934072,-1175.4801284274047,-2499.9640167027073,-2500.0,-991.9405268940368,-2500.0,-2500.0,-2276.9491926917694,-2500.0,-2500.0,-2500.0,-2500.0,-2499.910181830814,-2500.0,-764.4165919462174
94,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2277.3954335686626,-2500.0,-2500.0,-1171.0477260454481,-2500.0,-2500.0,-944.8903098416968,-2500.0,-2500.0,-2412.206362848184,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-807.3960197328217
95,-500.0,-2500.0,-2500.0,-2488.99444309477,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2280.2818182291635,-2500.0,-2500.0,-1223.8339609755578,-2499.9681236684264,-2500.0,-817.3688971451286,-2500.0,-2500.0,-2376.278721627696,-2500.0,-2500.0,-2489.2735587216994,-2500.0,-2500.0,-2500.0,-661.5386309737116
96,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2164.2173390877324,-2500.0,-2500.0,-939.3390447396066,-2499.76577864486,-2500.0,-877.9919819769889,-2500.0,-2500.0,-2359.432492757868,-2500.0,-2500.0,-2484.288798239208,-2500.0,-2500.0,-2500.0,-758.8783609169566
