,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
97,-500.0,-2500.0,-2500.0,-2495.7090118839355,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2203.2333870016428,-2500.0,-2500.0,-881.9627894381213,-2499.929846208214,-2500.0,-500.0,-2500.0,-2500.0,-2449.4958743126685,-2500.0,-2499.9940637215436,-2478.913059963692,-2500.0,-2500.0,-2500.0,-500.0
98,-500.0,-2500.0,-2500.0,-2498.9486277453534,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2009.3346091251476,-2500.0,-2500.0,-730.5357505357704,-2499.9197605585878,-2500.0,-500.0,-2500.0,-2500.0,-2303.3410165157447,-2500.0,-2500.0,-2491.1388081591713,-2500.0,-2500.0,-2500.0,-500.0
99,-500.0,-2500.0,-2500.0,-2498.6043285514133,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1963.7947446130718,-2500.0,-2500.0,-758.8284351337784,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2380.02344865989,-2500.0,-2499.993872065477,-2485.7161029201975,-2500.0,-2500.0,-2500.0,-500.0
100,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2150.0753972373323,-2500.0,-2500.0,-916.0997558280258,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2304.5419901680075,-2500.0,-2500.0,-2484.440059884208,-2500.0,-2500.0,-2500.0,-500.0
101,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2127.193609819142,-2500.0,-2500.0,-1061.9647646577741,-2500.0,-2500.0,-545.978029164724,-2500.0,-2500.0,-2170.9342983010356,-2500.0,-2500.0,-2486.230590591222,-2500.0,-2500.0,-2500.0,-500.0
102,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2098.4035863410772,-2500.0,-2500.0,-1005.0822684831438,-2499.9603677710793,-2500.0,-532.193421905252,-2500.0,-2500.0,-2257.2170473102206,-2500.0,-2500.0,-2490.2554490622824,-2500.0,-2500.0,-2500.0,-500.0
103,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2031.0340732834854,-2500.0,-2500.0,-990.2797315323502,-2499.7923467405485,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2488.7596440620746,-2500.0,-2500.0,-2500.0,-592.3056925359664
104,-500.0,-2500.0,-2500.0,-2497.4106487477084,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2078.368318509892,-2500.0,-2500.0,-964.9064153163014,-2499.7556697244577,-2500.0,-511.7981736558667,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2484.860022765615,-2500.0,-2500.0,-2500.0,-572.8411381788086
105,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1983.752892566578,-2500.0,-2500.0,-774.6218343862768,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2499.9968108191188,-2483.3693676184407,-2500.0,-2500.0,-2500.0,-566.060155172346
106,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2065.841522206176,-2500.0,-2498.8018546350636,-1109.4599606428349,-2500.0,-2500.0,-561.8610439387907,-2500.0,-2500.0,-2403.8836237550563,-2500.0,-2499.995550502094,-2493.697547519725,-2500.0,-2499.9944831306775,-2500.0,-892.110497458689
107,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2042.0084474445462,-2500.0,-2500.0,-1019.171059381207,-2500.0,-2500.0,-565.1318085966275,-2500.0,-2500.0,-2329.6982722192474,-2500.0,-2500.0,-2493.6609447842775,-2500.0,-2500.0,-2500.0,-821.020541929706
108,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2097.8325664522467,-2500.0,-2499.561838285946,-1048.0922811398511,-2500.0,-2500.0,-552.4063311829678,-2500.0,-2500.0,-2500.0,-2500.0,-2499.999696529537,-2497.1649517334804,-2500.0,-2499.9993532045673,-2500.0,-792.9559572888368
109,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2105.1289351635555,-2497.9919552886113,-2500.0,-1035.5632887721354,-2500.0,-2500.0,-561.3869291268172,-2500.0,-2500.0,-2396.174663947821,-2500.0,-2500.0,-2493.9574202559384,-2500.0,-2500.0,-2500.0,-743.9250013454096
110,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2021.5850657044439,-2497.5668824196005,-2500.0,-1032.1777569099086,-2499.8165207471416,-2500.0,-530.9088606574661,-2500.0,-2500.0,-2410.591411194591,-2500.0,-2500.0,-2490.2739399798093,-2500.0,-2500.0,-2500.0,-692.5932115716275
111,-500.0,-2500.0,-2500.0,-1775.8675539561218,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2008.9848889623677,-2500.0,-2500.0,-943.0158443881927,-2499.9147451495974,-2500.0,-500.0,-2500.0,-2500.0,-2441.6568488411554,-2500.0,-2499.966137879928,-2493.9830364414215,-2500.0,-2500.0,-2500.0,-703.8865114946201
112,-500.0,-2500.0,-2500.0,-1719.6199400996402,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1955.5264787019369,-2498.4931428653567,-2500.0,-1096.779844331786,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2438.4262835346653,-2500.0,-2499.9570718827586,-2494.900363091837,-2500.0,-2500.0,-2500.0,-710.6085039135771
113,-500.0,-2500.0,-2500.0,-2141.0655575863025,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1996.545923400993,-2499.449259883947,-2500.0,-1197.8184056744396,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2446.214235752853,-2494.0203582950385,-2500.0,-2491.627424706707,-2500.0,-2500.0,-2500.0,-647.5683747053806
114,-500.0,-2500.0,-2500.0,-1710.1900153054335,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1980.835746656414,-2500.0,-2500.0,-1304.2923435738167,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2496.12416514482,-2500.0,-500.0
115,-500.0,-2500.0,-2500.0,-1935.3703634742042,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2021.782295783398,-2500.0,-2500.0,-1314.4667027702164,-2499.834571884158,-2500.0,-514.2125182624114,-2500.0,-2500.0,-2500.0,-2497.909831585597,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-548.4545873454601
116,-500.0,-2500.0,-2500.0,-1873.3428800531372,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1997.9313405084972,-2500.0,-2500.0,-1220.195672999977,-2499.716381862055,-2500.0,-526.7711372430913,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-885.2520012291629
117,-500.0,-2500.0,-2497.0646777192796,-1925.7245242126137,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1926.6371627354101,-2500.0,-2500.0,-1119.3845615350833,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-997.2913115542763
118,-500.0,-2500.0,-2500.0,-2088.746866400307,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1901.1106486863007,-2500.0,-2500.0,-1193.464936561874,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2488.113153685017,-2500.0,-2500.0,-2490.2315222993916,-2500.0,-2500.0,-2500.0,-665.0725814873834
119,-500.0,-2500.0,-2500.0,-2103.950317248714,-525.3172224748522,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1927.9117202880452,-2500.0,-2500.0,-1218.7634999851432,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2494.1702483470026,-2500.0,-2500.0,-2500.0,-761.4683055560564
120,-500.0,-2500.0,-2500.0,-2232.5435444292666,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2184.4971273518136,-2500.0,-2500.0,-1126.3866809101594,-2500.0,-2500.0,-533.6159209262813,-2500.0,-2500.0,-2433.4819687546687,-2500.0,-2500.0,-2486.620942824044,-2500.0,-2500.0,-2500.0,-721.2522857355576
121,-500.0,-2500.0,-2500.0,-2094.3392303286505,-508.4859262224038,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2008.2108533020578,-2500.0,-2500.0,-1080.487035458793,-2499.945405609998,-2500.0,-511.5756231771346,-2500.0,-2500.0,-2488.440335469473,-2500.0,-2500.0,-2487.685216093664,-2500.0,-2500.0,-2500.0,-666.2542059785214
122,-500.0,-2500.0,-2500.0,-1834.675077258903,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1973.767187006808,-2500.0,-2500.0,-1184.7371275152423,-2500.0,-2500.0,-556.7530101836117,-2500.0,-2500.0,-2469.7412241946563,-2500.0,-2500.0,-2499.618801545742,-2500.0,-2500.0,-2500.0,-667.8241553250936
123,-500.0,-2500.0,-2500.0,-1736.3754224990155,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1962.0711829195243,-2500.0,-2500.0,-1201.860299082486,-2499.9206331950254,-2500.0,-520.7838018133522,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2496.5326824703193,-2500.0,-2500.0,-2500.0,-500.0
124,-500.0,-2500.0,-2500.0,-1272.771562378554,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1895.6683035445142,-2500.0,-2500.0,-1474.5580258495647,-2499.945459932018,-2500.0,-536.041663125515,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-767.1319579078071
125,-500.0,-2500.0,-2500.0,-1958.324485152316,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2030.2501788108564,-2499.9480260349014,-2500.0,-1133.5681763226555,-2499.9161527838137,-2500.0,-532.6151523851032,-2500.0,-2500.0,-2447.6965433460814,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-803.1407566289254
126,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2162.0235470294065,-2500.0,-2500.0,-1086.9467590562174,-2499.978965447885,-2500.0,-512.9536440744034,-2500.0,-2500.0,-2433.8241539232595,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-691.571458101915
127,-500.0,-2500.0,-2500.0,-1096.1618621541907,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1909.7787442934405,-2500.0,-2500.0,-1067.2729523514067,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2497.0495830649506,-2500.0,-2500.0,-2500.0,-554.2284337219014
128,-500.0,-2500.0,-2500.0,-1584.1775632869249,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1932.8738868002051,-2500.0,-2500.0,-1138.1479070893993,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-500.0
129,-500.0,-2500.0,-2500.0,-1245.7817969597168,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1823.8706061552714,-2500.0,-2500.0,-1274.7633541523342,-2499.9607770793323,-2500.0,-503.7261697823224,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2495.20399700035,-2500.0,-2500.0,-2500.0,-592.2037075240271
130,-500.0,-2500.0,-2500.0,-1276.597373447854,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1749.8150454343645,-2500.0,-2500.0,-1324.442260704725,-2499.959344416706,-2500.0,-505.6298350907202,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2494.5863343023257,-2500.0,-2500.0,-2500.0,-618.0278944059421
131,-500.0,-2500.0,-2500.0,-1474.7872612432668,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1728.835357351165,-2500.0,-2500.0,-1268.3640497320018,-2500.0,-2500.0,-500.1479315076965,-2500.0,-2500.0,-2496.0188365588065,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-637.3048368573886
132,-500.0,-2500.0,-2500.0,-1713.4205313748948,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1968.5461204964033,-2500.0,-2500.0,-1264.5918605877994,-2499.9962684455545,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-680.5688280569071
133,-500.0,-2500.0,-2500.0,-1625.7349656171332,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1967.2671864261315,-2500.0,-2500.0,-1268.2677925645464,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-723.9347952854122
134,-500.0,-2500.0,-2500.0,-1974.672440553309,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2027.9683931164693,-2500.0,-2500.0,-1245.5800155657464,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-796.8456823169455
135,-500.0,-2500.0,-2500.0,-1858.2855712074975,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1986.588276082797,-2500.0,-2500.0,-1243.790879178418,-2499.9945523191977,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2497.1941932444015,-2500.0,-2500.0,-2500.0,-721.9890736630065
136,-500.0,-2500.0,-2500.0,-1866.5247911780716,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1807.9022350621822,-2500.0,-2499.7604560268123,-1137.9545377344814,-2500.0,-2500.0,-506.0872916978907,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2496.9733468368227,-2500.0,-2500.0,-2500.0,-697.7201482839963
137,-500.0,-2500.0,-2500.0,-1322.3073588331645,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1868.2613113948366,-2500.0,-2499.826879611459,-1189.6644220103262,-2499.9986818175944,-2500.0,-500.0,-2500.0,-2500.0,-2370.116628979723,-2500.0,-2500.0,-2500.0,-2500.0,-2499.9941297733903,-2500.0,-500.0
138,-500.0,-2500.0,-2500.0,-1987.6571488242114,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1948.905746036314,-2500.0,-2499.852047853111,-1083.8406138494424,-2500.0,-2500.0,-500.4806534959586,-2500.0,-2500.0,-2431.8801764700966,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-596.343053071754
139,-500.0,-2500.0,-2500.0,-1530.1321893211184,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1917.5180246841326,-2500.0,-2500.0,-1218.8515515149572,-2500.0,-2500.0,-528.0415473468913,-2500.0,-2500.0,-2414.06605294995,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-646.8804588215767
140,-500.0,-2500.0,-2500.0,-2500.0,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1922.9923426892162,-2500.0,-2500.0,-1151.396679975206,-2499.999040479764,-2500.0,-500.0,-2500.0,-2500.0,-2424.5193839558588,-2496.9120841888357,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-767.4088277981991
141,-500.0,-2500.0,-2500.0,-1969.044811842459,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1805.6720287176354,-2500.0,-2500.0,-1072.491546048888,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2246.4389927125335,-2499.0593988794417,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-744.5604964876457
142,-500.0,-2500.0,-2500.0,-2064.6383279169454,-514.6710722277677,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1810.1724976725013,-2500.0,-2500.0,-1048.1176137358593,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2493.290717857586,-2500.0,-2500.0,-2500.0,-857.1040576878238
143,-500.0,-2500.0,-2500.0,-1650.2636916203455,-509.81284204530914,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1872.625083066589,-2500.0,-2500.0,-1140.6519526655616,-2499.9999985421464,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2499.9987799938513,-2500.0,-773.6745777330411
144,-500.0,-2500.0,-2500.0,-1774.2135574769277,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1961.8336692143112,-2500.0,-2500.0,-1194.4716420007776,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-686.8298819670922
145,-500.0,-2500.0,-2500.0,-1858.8454356102552,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1942.4834190017457,-2500.0,-2500.0,-1336.9764592334084,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-812.0139304314198
146,-500.0,-2500.0,-2500.0,-1399.0783765402687,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1910.1690089464614,-2500.0,-2500.0,-1306.2474452378078,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2492.6895258448076,-2500.0,-2500.0,-2500.0,-787.4731904521939
147,-500.0,-2500.0,-2500.0,-1845.1933569805608,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1964.732827128523,-2500.0,-2500.0,-1142.5819765293952,-2500.0,-2500.0,-500.06780466556745,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2490.9441443056385,-2500.0,-2500.0,-2500.0,-784.925976601975
148,-500.0,-2500.0,-2500.0,-1071.7744202561994,-500.0,-500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-1868.9189910246835,-2500.0,-2500.0,-1328.1471604071132,-2500.0,-2500.0,-500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-889.7070678020898
